  Escenario.cpp
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(48): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(230): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(254): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(255): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(256): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(258): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(259): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(260): warning C4244: 'argumento': conversión de 'double' a 'irr::f32'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(311): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(312): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(333): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\user\documents\github\code\desarrollo\starship1414vs\starship1414vs\escenario\escenario.cpp(334): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  Starship1414VS.vcxproj -> C:\Users\User\Documents\GitHub\code\DESARROLLO\Starship1414VS\Debug\Starship1414VS.exe
  Starship1414VS.vcxproj -> C:\Users\User\Documents\GitHub\code\DESARROLLO\Starship1414VS\Debug\Starship1414VS.pdb (Full PDB)
