Vendor: NVIDIA Corporation
Renderer: GeForce GTX 1060 3GB/PCIe/SSE2
370 800 147 600 101.145
363 800 150 600 103.909
352 800 155 600 108.371
337 800 162 600 114.596
327 800 168 600 119.004
317 800 175 600 123.647
310 800 180 600 126.934
304 800 185 600 129.92
299 800 192 600 133.149
293 800 201 600 137.294
290 800 209 600 140.471
288 800 217 600 143.532
286 800 225 600 146.734
285 800 233 600 149.851
285 800 241 600 152.918
285 800 245 600 154.518
285 800 256 600 159.143
285 800 264 600 162.7
287 800 272 600 166.167
287 800 280 600 170.049
290 800 287 600 173.348
293 800 293 600 176.346
296 800 300 600 180.091
302 800 307 600 176.004
307 800 314 600 171.526
314 800 320 600 166.993
327 800 330 600 157.739
339 800 336 600 149.528
352 800 341 600 139.568
370 800 346 600 123.174
388 800 351 600 103.293
407 800 355 600 82.7888
431 800 356 600 61.0633
453 800 356 600 46.6002
476 800 356 600 36.4028
499 800 351 600 27.2692
518 800 345 600 20.8852
535 800 336 600 14.939
551 800 325 600 9.40555
563 800 311 600 3.86269
577 800 284 600 5.16786
581 800 268 600 10.0311
582 800 252 600 14.782
581 800 234 600 20.0441
576 800 221 600 24.1858
568 800 209 600 28.4574
555 800 198 600 33.3644
541 800 189 600 38.2304
524 800 182 600 43.6018
502 800 177 600 50.3577
479 800 172 600 58.3472
456 800 168 600 67.0453
423 800 166 600 80.3013
405 800 166 600 87.9077
394 800 167 600 92.63
387 800 168 600 95.6731
381 800 170 600 98.365
376 800 174 600 100.835
371 800 181 600 103.748
363 800 191 600 108.805
355 800 203 600 114.946
347 800 215 600 122.007
339 800 228 600 130.338
332 800 243 600 140.1
327 800 262 600 152.578
324 800 275 600 161.874
324 800 286 600 169.649
324 800 293 600 174.826
324 800 298 600 178.583
324 800 302 600 178.583
324 800 304 600 177.077
325 800 305 600 176.275
326 800 305 600 176.224
327 800 305 600 176.171
328 800 304 600 176.91
329 800 302 600 178.477
330 800 301 600 179.272
331 800 301 600 179.261
332 800 300 600 180.091
333 800 298 600 178.381
334 800 297 600 177.487
334 800 296 600 176.621
335 800 296 600 176.568
336 800 296 600 176.513
336 800 295 600 175.622
337 800 295 600 175.551
338 800 294 600 174.561
338 800 293 600 173.646
340 800 293 600 173.433
341 800 293 600 173.322
341 800 292 600 172.366
342 800 292 600 172.234
342 800 291 600 171.266
343 800 291 600 171.114
343 800 292 600 172.098
343 800 293 600 173.086
343 800 294 600 174.079
343 800 295 600 175.076
343 800 296 600 176.075
343 800 297 600 177.077
343 800 298 600 178.081
343 800 299 600 179.086
343 800 300 600 180.091
343 800 301 600 179.086
343 800 302 600 178.081
343 800 303 600 177.077
343 800 304 600 176.075
342 800 305 600 175.162
342 800 307 600 173.206
342 800 308 600 172.234
341 800 308 600 172.366
341 800 309 600 171.414
341 800 310 600 170.467
341 800 311 600 169.525
340 800 311 600 169.697
340 800 312 600 168.776
340 800 313 600 167.86
339 800 313 600 168.055
339 800 314 600 167.159
339 800 315 600 166.269
339 800 316 600 165.387
338 800 317 600 164.75
338 800 318 600 163.894
338 800 319 600 163.045
338 800 320 600 162.204
337 800 320 600 162.47
337 800 321 600 161.647
337 800 322 600 160.832
337 800 323 600 160.025
337 800 324 600 159.226
336 800 324 600 159.525
336 800 325 600 158.744
336 800 326 600 157.971
335 800 327 600 157.523
335 800 328 600 156.775
335 800 329 600 156.035
334 800 330 600 155.635
334 800 331 600 154.919
334 800 332 600 154.212
334 800 333 600 153.513
334 800 334 600 152.822
334 800 335 600 152.14
334 800 336 600 151.466
334 800 337 600 150.801
334 800 338 600 150.145
334 800 339 600 149.497
334 800 340 600 148.857
334 800 341 600 148.226
334 800 342 600 147.604
334 800 343 600 146.99
334 800 344 600 146.384
333 800 344 600 146.781
333 800 345 600 146.187
333 800 346 600 145.602
333 800 347 600 145.024
333 800 348 600 144.455
333 800 349 600 143.893
333 800 350 600 143.34
333 800 351 600 142.794
333 800 352 600 142.256
333 800 353 600 141.726
333 800 354 600 141.204
333 800 355 600 140.689
333 800 356 600 140.181
333 800 357 600 139.681
334 800 358 600 138.762
334 800 359 600 138.275
334 800 360 600 137.796
334 800 361 600 137.324
334 800 362 600 136.859
335 800 362 600 136.422
335 800 363 600 135.964
335 800 364 600 135.513
336 800 364 600 135.068
336 800 365 600 134.624
336 800 366 600 134.187
336 800 367 600 133.756
336 800 368 600 133.332
336 800 369 600 132.914
336 800 370 600 132.503
337 800 370 600 132.054
337 800 371 600 131.65
337 800 372 600 131.252
337 800 373 600 130.861
337 800 374 600 130.476
337 800 375 600 130.096
337 800 376 600 129.723
337 800 377 600 129.355
337 800 378 600 128.993
337 800 379 600 128.636
337 800 380 600 128.285
337 800 381 600 127.94
337 800 382 600 127.599
337 800 383 600 127.264
337 800 384 600 126.934
337 800 385 600 126.609
337 800 386 600 126.289
338 800 387 600 125.539
338 800 388 600 125.23
338 800 389 600 124.926
338 800 390 600 124.626
338 800 392 600 124.039
338 800 393 600 123.753
339 800 394 600 123.043
339 800 397 600 122.226
340 800 399 600 121.28
340 800 403 600 120.283
340 800 407 600 119.342
341 800 410 600 118.267
341 800 414 600 117.423
341 800 418 600 116.624
341 800 421 600 116.053
341 800 426 600 115.15
341 800 431 600 114.304
341 800 436 600 113.51
341 800 441 600 112.764
341 800 447 600 111.925
339 800 456 600 111.413
337 800 464 600 111.07
335 800 471 600 110.869
333 800 478 600 110.683
331 800 482 600 110.819
328 800 486 600 111.218
327 800 491 600 110.973
325 800 493 600 111.293
323 800 495 600 111.604
322 800 497 600 111.657
319 800 498 600 112.306
317 800 500 600 112.596
313 800 502 600 113.359
311 800 504 600 113.628
309 800 505 600 113.994
307 800 507 600 114.251
305 800 508 600 114.606
303 800 510 600 114.851
301 800 511 600 115.194
299 800 513 600 115.428
298 800 514 600 115.543
297 800 515 600 115.656
296 800 516 600 115.769
294 800 516 600 116.198
293 800 517 600 116.306
292 800 517 600 116.518
291 800 517 600 116.73
289 800 518 600 117.043
287 800 518 600 117.459
285 800 518 600 117.872
282 800 518 600 118.486
279 800 518 600 119.093
275 800 517 600 120.004
270 800 515 600 121.221
264 800 512 600 122.743
254 800 505 600 125.522
249 800 499 600 127.256
244 800 492 600 129.159
238 800 483 600 131.583
231 800 471 600 134.731
223 800 457 600 138.497
215 800 442 600 142.564
206 800 426 600 147.071
198 800 408 600 151.946
189 800 391 600 156.75
182 800 375 600 161.097
175 800 357 600 165.868
169 800 344 600 169.302
162 800 324 600 174.33
159 800 315 600 176.528
158 800 308 600 178.197
158 800 303 600 179.381
159 800 298 600 179.616
162 800 292 600 178.165
165 800 286 600 176.68
170 800 279 600 174.872
176 800 273 600 173.215
184 800 268 600 171.66
193 800 262 600 169.684
203 800 256 600 167.495
209 800 254 600 166.543
219 800 251 600 164.936
228 800 247 600 162.956
242 800 243 600 160.244
255 800 240 600 157.6
273 800 238 600 154.057
297 800 237 600 148.623
320 800 237 600 141.851
342 800 240 600 134.097
360 800 244 600 125.601
376 800 249 600 115.26
389 800 255 600 103.789
408 800 266 600 76.7984
419 800 275 600 52.7919
430 800 285 600 26.5785
442 800 297 600 4.08769
449 800 307 600 8.13423
456 800 317 600 16.8954
460 800 329 600 25.8091
461 800 340 600 33.2712
461 800 351 600 39.9181
458 800 365 600 48.2817
453 800 378 600 55.8327
448 800 388 600 61.4207
437 800 405 600 70.6243
430 800 412 600 75.043
423 800 418 600 79.0105
417 800 422 600 82.1089
410 800 426 600 85.5056
398 800 428 600 90.9413
387 800 428 600 95.8478
372 800 425 600 102.678
354 800 418 600 111.354
338 800 408 600 119.92
327 800 395 600 127.604
318 800 381 600 135.42
308 800 357 600 148.294
305 800 344 600 155.227
304 800 328 600 163.823
304 800 312 600 172.963
304 800 298 600 178.897
306 800 286 600 171.616
308 800 277 600 166.048
311 800 268 600 160.305
317 800 261 600 154.911
322 800 255 600 150.094
327 800 252 600 146.748
333 800 250 600 143.34
336 800 249 600 141.521
341 800 248 600 138.679
346 800 246 600 135.068
352 800 246 600 131.7
356 800 246 600 129.239
359 800 246 600 127.272
360 800 246 600 126.593
362 800 246 600 125.198
367 800 246 600 121.491
373 800 246 600 116.624
377 800 246 600 113.128
380 800 245 600 110.039
386 800 243 600 103.852
391 800 240 600 98.5807
395 800 238 600 94.6586
396 800 237 600 93.6804
396 800 236 600 93.6238
397 800 235 600 92.6895
399 800 233 600 90.9012
401 800 232 600 89.2027
402 800 231 600 88.3845
402 800 230 600 88.4082
402 800 229 600 88.4313
402 800 226 600 88.4967
401 800 223 600 89.3012
400 800 220 600 90.0457
399 800 215 600 90.72
395 800 209 600 93.1922
393 800 205 600 94.262
392 800 202 600 94.7149
391 800 200 600 95.191
390 800 198 600 95.6478
389 800 197 600 96.1446
389 800 196 600 96.0864
388 800 195 600 96.5688
388 800 194 600 96.5077
387 800 193 600 96.9764
385 800 191 600 97.8851
383 800 189 600 98.7574
381 800 186 600 99.5128
379 800 185 600 100.4
378 800 184 600 100.79
377 800 183 600 101.173
375 800 182 600 102.014
374 800 181 600 102.377
372 800 180 600 103.186
371 800 179 600 103.53
368 800 178 600 104.75
365 800 177 600 105.938
362 800 175 600 106.963
359 800 173 600 107.947
354 800 170 600 109.542
351 800 169 600 110.564
348 800 168 600 111.558
345 800 168 600 112.677
343 800 167 600 113.256
339 800 166 600 114.534
335 800 166 600 115.936
332 800 166 600 116.965
329 800 164 600 117.627
325 800 163 600 118.758
322 800 161 600 119.36
317 800 161 600 120.904
316 800 160 600 121.025
312 800 158 600 121.849
307 800 157 600 123.1
301 800 155 600 124.387
297 800 154 600 125.266
291 800 152 600 126.435
285 800 152 600 127.913
280 800 152 600 129.101
276 800 151 600 129.834
272 800 151 600 130.731
270 800 151 600 131.171
268 800 151 600 131.605
267 800 151 600 131.819
266 800 151 600 132.033
265 800 151 600 132.245
263 800 151 600 132.665
262 800 151 600 132.872
261 800 151 600 133.079
260 800 151 600 133.284
259 800 151 600 133.487
258 800 152 600 133.883
257 800 152 600 134.084
256 800 153 600 134.478
256 800 154 600 134.673
254 800 156 600 135.464
253 800 157 600 135.859
252 800 158 600 136.254
250 800 159 600 136.841
250 800 161 600 137.249
249 800 162 600 137.645
248 800 163 600 138.041
248 800 164 600 138.25
247 800 166 600 138.858
246 800 167 600 139.256
245 800 170 600 140.084
244 800 171 600 140.483
243 800 175 600 141.546
241 800 177 600 142.347
241 800 179 600 142.801
240 800 181 600 143.433
240 800 183 600 143.897
239 800 184 600 144.301
239 800 187 600 145.01
238 800 189 600 145.655
237 800 192 600 146.547
237 800 193 600 146.792
236 800 194 600 147.198
236 800 196 600 147.694
236 800 197 600 147.944
235 800 199 600 148.604
235 800 201 600 149.112
234 800 203 600 149.777
234 800 206 600 150.555
233 800 208 600 151.226
233 800 212 600 152.29
232 800 216 600 153.513
232 800 220 600 154.615
231 800 223 600 155.584
231 800 227 600 156.717
230 800 231 600 157.989
230 800 233 600 158.57
230 800 237 600 159.747
229 800 242 600 161.346
228 800 247 600 162.956
228 800 250 600 163.874
228 800 254 600 165.111
228 800 256 600 165.735
227 800 259 600 166.752
227 800 261 600 167.381
227 800 265 600 168.648
227 800 269 600 169.927
226 800 273 600 171.266
226 800 278 600 172.882
226 800 282 600 174.182
226 800 285 600 175.162
226 800 288 600 176.144
226 800 290 600 176.8
226 800 293 600 177.786
226 800 295 600 178.444
226 800 297 600 179.103
226 800 300 600 180.091
226 800 302 600 179.432
227 800 305 600 178.435
227 800 308 600 177.442
228 800 311 600 176.43
229 800 314 600 175.408
231 800 316 600 174.68
232 800 319 600 173.636
233 800 321 600 172.92
235 800 323 600 172.152
236 800 325 600 171.42
237 800 326 600 171.024
238 800 329 600 169.937
241 800 331 600 169.053
244 800 334 600 167.79
247 800 337 600 166.49
251 800 341 600 164.698
254 800 343 600 163.672
257 800 346 600 162.25
262 800 348 600 160.903
266 800 351 600 159.244
271 800 353 600 157.745
276 800 355 600 156.16
281 800 357 600 154.484
286 800 359 600 152.714
290 800 360 600 151.466
295 800 362 600 149.515
301 800 364 600 147.193
310 800 366 600 143.819
317 800 368 600 140.744
325 800 369 600 137.456
332 800 370 600 134.238
338 800 370 600 131.598
344 800 370 600 128.725
350 800 370 600 125.601
356 800 370 600 122.214
363 800 368 600 118.612
370 800 367 600 114.179
377 800 364 600 109.823
384 800 361 600 104.75
395 800 357 600 95.0613
401 800 353 600 88.9642
407 800 352 600 82.375
412 800 350 600 76.5431
418 800 347 600 69.0792
424 800 345 600 61.9589
429 800 343 600 56.0319
434 800 340 600 49.6606
440 800 337 600 42.7905
447 800 335 600 36.693
459 800 332 600 28.4886
477 800 327 600 19.333
485 800 325 600 16.3979
488 800 323 600 14.6548
490 800 322 600 13.7432
491 800 321 600 13.0012
491 800 320 600 12.4017
492 800 318 600 11.0758
493 800 315 600 9.16699
493 800 313 600 7.96156
493 800 309 600 5.53034
493 800 305 600 3.07902
492 800 301 600 0.623072
491 800 296 600 2.51815
488 800 287 600 8.40763
485 800 282 600 11.9626
483 800 278 600 14.853
481 800 273 600 18.4443
478 800 268 600 22.3175
473 800 261 600 28.1275
468 800 257 600 32.3237
461 800 251 600 38.7938
453 800 246 600 45.5586
445 800 242 600 52.2199
437 800 238 600 59.2024
428 800 234 600 67.0453
424 800 233 600 70.3277
420 800 233 600 73.4165
415 800 233 600 77.4199
407 800 233 600 84.0781
396 800 235 600 93.5689
385 800 237 600 103.445
376 800 240 600 111.858
369 800 241 600 117.778
365 800 244 600 122.067
361 800 246 600 125.901
359 800 248 600 128.319
357 800 250 600 130.762
356 800 251 600 131.989
355 800 253 600 133.822
354 800 254 600 135.068
353 800 256 600 136.958
352 800 259 600 139.568
351 800 262 600 142.278
351 800 264 600 143.768
351 800 271 600 149.457
351 800 276 600 153.983
351 800 281 600 158.886
352 800 287 600 164.93
353 800 293 600 171.616
354 800 298 600 177.6
355 800 304 600 175.009
358 800 312 600 164.138
361 800 320 600 152.928
366 800 328 600 140.599
370 800 335 600 130.668
374 800 339 600 123.753
377 800 341 600 119.352
381 800 344 600 113.413
386 800 346 600 106.982
392 800 348 600 99.5128
398 800 349 600 92.3841
409 800 351 600 80.0326
423 800 352 600 66.1734
436 800 352 600 55.3329
447 800 352 600 47.9156
456 800 349 600 41.2068
465 800 347 600 35.888
472 800 342 600 30.2718
479 800 334 600 23.2979
484 800 325 600 16.5824
487 800 312 600 7.8573
489 800 297 600 1.93157
489 800 280 600 12.6715
482 800 262 600 24.8763
464 800 237 600 44.5715
444 800 217 600 62.1025
421 800 198 600 78.4061
391 800 180 600 94.337
371 800 172 600 102.818
355 800 168 600 108.88
341 800 167 600 113.98
335 800 169 600 116.449
325 800 178 600 121.643
316 800 190 600 127.431
299 800 210 600 138.366
282 800 235 600 151.229
267 800 257 600 162.166
256 800 277 600 171.012
251 800 290 600 176.25
250 800 300 600 180.091
253 800 311 600 175.81
262 800 322 600 171.029
292 800 341 600 159.293
318 800 351 600 148.196
357 800 362 600 124.806
410 800 375 600 82.4472
465 800 384 600 52.2935
514 800 389 600 37.9985
550 800 388 600 30.4141
575 800 385 600 25.9196
596 800 377 600 21.4586
613 800 364 600 16.7324
627 800 346 600 11.4613
634 800 324 600 5.85898
635 800 310 600 2.43788
636 800 285 600 3.63863
631 800 245 600 13.3993
625 800 201 600 23.7615
623 800 162 600 31.7667
623 800 118 600 39.2393
624 800 81 600 44.3758
628 800 55 600 47.0822
630 800 35 600 49.0694
632 800 21 600 50.2806
632 800 15 600 50.879
633 800 11 600 51.1492
633 800 10 600 51.2459
634 800 10 600 51.126
635 800 9 600 51.1029
639 800 8 600 50.7256
649 800 6 600 49.7627
664 800 2 600 48.4867
